MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:22:07] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 20:12:12] Rank:None, Sample ID:7995, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7786
[2025/03/03 20:12:14] Rank:None, Sample ID:7996, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7166
[2025/03/03 20:12:15] Rank:None, Sample ID:7997, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1998
[2025/03/03 20:12:17] Rank:None, Sample ID:7998, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0912
[2025/03/03 20:12:19] Rank:None, Sample ID:7999, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3673
[2025/03/03 20:12:20] Rank:None, Sample ID:8000, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2942
[2025/03/03 20:12:22] Rank:None, Sample ID:8001, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4417
[2025/03/03 20:12:24] Rank:None, Sample ID:8002, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0994
[2025/03/03 20:12:25] Rank:None, Sample ID:8003, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8735
[2025/03/03 20:12:27] Rank:None, Sample ID:8004, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1376
[2025/03/03 20:12:29] Rank:None, Sample ID:8005, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8389
[2025/03/03 20:12:30] Rank:None, Sample ID:8006, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7958
[2025/03/03 20:12:32] Rank:None, Sample ID:8007, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8823
[2025/03/03 20:12:34] Rank:None, Sample ID:8008, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0706
[2025/03/03 20:12:36] Rank:None, Sample ID:8009, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4744
[2025/03/03 20:12:37] Rank:None, Sample ID:8010, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3347
[2025/03/03 20:12:39] Rank:None, Sample ID:8011, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0923
[2025/03/03 20:12:41] Rank:None, Sample ID:8012, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7874
[2025/03/03 20:12:42] Rank:None, Sample ID:8013, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0884
[2025/03/03 20:12:44] Rank:None, Sample ID:8014, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5981
[2025/03/03 20:12:46] Rank:None, Sample ID:8015, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7764
[2025/03/03 20:12:47] Rank:None, Sample ID:8016, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8189
[2025/03/03 20:12:49] Rank:None, Sample ID:8017, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6214
[2025/03/03 20:12:51] Rank:None, Sample ID:8018, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5147
[2025/03/03 20:12:52] Rank:None, Sample ID:8019, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7238
[2025/03/03 20:12:54] Rank:None, Sample ID:8020, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5601
[2025/03/03 20:12:56] Rank:None, Sample ID:8021, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3503
[2025/03/03 20:12:57] Rank:None, Sample ID:8022, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0526
[2025/03/03 20:12:59] Rank:None, Sample ID:8023, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1083
[2025/03/03 20:13:01] Rank:None, Sample ID:8024, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8004
[2025/03/03 20:13:02] Rank:None, Sample ID:8025, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9078
[2025/03/03 20:13:04] Rank:None, Sample ID:8026, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2415
[2025/03/03 20:13:06] Rank:None, Sample ID:8027, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.627
[2025/03/03 20:13:07] Rank:None, Sample ID:8028, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7068
[2025/03/03 20:13:09] Rank:None, Sample ID:8029, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1607
[2025/03/03 20:13:11] Rank:None, Sample ID:8030, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1416
[2025/03/03 20:13:12] Rank:None, Sample ID:8031, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0896
[2025/03/03 20:13:14] Rank:None, Sample ID:8032, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.418
[2025/03/03 20:13:16] Rank:None, Sample ID:8033, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6274
[2025/03/03 20:13:17] Rank:None, Sample ID:8034, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.457
[2025/03/03 20:13:19] Rank:None, Sample ID:8035, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0951
[2025/03/03 20:13:21] Rank:None, Sample ID:8036, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1616
[2025/03/03 20:13:22] Rank:None, Sample ID:8037, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9573
[2025/03/03 20:13:24] Rank:None, Sample ID:8038, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3767
[2025/03/03 20:13:26] Rank:None, Sample ID:8039, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3012
[2025/03/03 20:13:27] Rank:None, Sample ID:8040, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6816
[2025/03/03 20:13:29] Rank:None, Sample ID:8041, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2925
[2025/03/03 20:13:31] Rank:None, Sample ID:8042, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5656
[2025/03/03 20:13:32] Rank:None, Sample ID:8043, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6308
[2025/03/03 20:13:34] Rank:None, Sample ID:8044, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3572
[2025/03/03 20:13:36] Rank:None, Sample ID:8045, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.361
[2025/03/03 20:13:37] Rank:None, Sample ID:8046, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0802
[2025/03/03 20:13:39] Rank:None, Sample ID:8047, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1215
[2025/03/03 20:13:41] Rank:None, Sample ID:8048, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9002
[2025/03/03 20:13:42] Rank:None, Sample ID:8049, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.085
[2025/03/03 20:13:44] Rank:None, Sample ID:8050, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3464
[2025/03/03 20:13:46] Rank:None, Sample ID:8051, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2208
[2025/03/03 20:13:47] Rank:None, Sample ID:8052, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3247
[2025/03/03 20:13:49] Rank:None, Sample ID:8053, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0173
[2025/03/03 20:13:51] Rank:None, Sample ID:8054, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3019
[2025/03/03 20:13:52] Rank:None, Sample ID:8055, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2823
[2025/03/03 20:13:54] Rank:None, Sample ID:8056, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3192
[2025/03/03 20:13:56] Rank:None, Sample ID:8057, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7249
[2025/03/03 20:13:57] Rank:None, Sample ID:8058, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9681
[2025/03/03 20:13:59] Rank:None, Sample ID:8059, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6902
[2025/03/03 20:14:01] Rank:None, Sample ID:8060, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.596
[2025/03/03 20:14:02] Rank:None, Sample ID:8061, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6745
[2025/03/03 20:14:04] Rank:None, Sample ID:8062, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.653
[2025/03/03 20:14:06] Rank:None, Sample ID:8063, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7349
[2025/03/03 20:14:07] Rank:None, Sample ID:8064, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7765
[2025/03/03 20:14:09] Rank:None, Sample ID:8065, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6348
[2025/03/03 20:14:11] Rank:None, Sample ID:8066, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5779
[2025/03/03 20:14:12] Rank:None, Sample ID:8067, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5049
[2025/03/03 20:14:14] Rank:None, Sample ID:8068, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9244
[2025/03/03 20:14:16] Rank:None, Sample ID:8069, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.385
[2025/03/03 20:14:17] Rank:None, Sample ID:8070, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4674
[2025/03/03 20:14:19] Rank:None, Sample ID:8071, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6105
[2025/03/03 20:14:21] Rank:None, Sample ID:8072, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8069
[2025/03/03 20:14:22] Rank:None, Sample ID:8073, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4418
[2025/03/03 20:14:24] Rank:None, Sample ID:8074, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5708
[2025/03/03 20:14:26] Rank:None, Sample ID:8075, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0918
[2025/03/03 20:14:27] Rank:None, Sample ID:8076, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8253
[2025/03/03 20:14:29] Rank:None, Sample ID:8077, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5721
[2025/03/03 20:14:31] Rank:None, Sample ID:8078, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7486
[2025/03/03 20:14:32] Rank:None, Sample ID:8079, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6683
[2025/03/03 20:14:34] Rank:None, Sample ID:8080, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1503
[2025/03/03 20:14:36] Rank:None, Sample ID:8081, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.784
[2025/03/03 20:14:38] Rank:None, Sample ID:8082, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8561
[2025/03/03 20:14:39] Rank:None, Sample ID:8083, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3555
[2025/03/03 20:14:41] Rank:None, Sample ID:8084, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6949
[2025/03/03 20:14:43] Rank:None, Sample ID:8085, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1817
[2025/03/03 20:14:44] Rank:None, Sample ID:8086, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4548
[2025/03/03 20:14:46] Rank:None, Sample ID:8087, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7885
[2025/03/03 20:14:48] Rank:None, Sample ID:8088, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.913
[2025/03/03 20:14:49] Rank:None, Sample ID:8089, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0109
[2025/03/03 20:14:51] Rank:None, Sample ID:8090, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4131
[2025/03/03 20:14:53] Rank:None, Sample ID:8091, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1737
[2025/03/03 20:14:54] Rank:None, Sample ID:8092, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3433
[2025/03/03 20:14:56] Rank:None, Sample ID:8093, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7809
[2025/03/03 20:14:58] Rank:None, Sample ID:8094, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8882
[2025/03/03 20:14:59] Rank:None, Sample ID:8095, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3882
[2025/03/03 20:15:01] Rank:None, Sample ID:8096, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9085
[2025/03/03 20:15:03] Rank:None, Sample ID:8097, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3932
[2025/03/03 20:15:04] Rank:None, Sample ID:8098, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.346
[2025/03/03 20:15:06] Rank:None, Sample ID:8099, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0094
[2025/03/03 20:15:08] Rank:None, Sample ID:8100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1444
[2025/03/03 20:15:09] Rank:None, Sample ID:8101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6912
[2025/03/03 20:15:11] Rank:None, Sample ID:8102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6183
[2025/03/03 20:15:13] Rank:None, Sample ID:8103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8089
[2025/03/03 20:15:14] Rank:None, Sample ID:8104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8136
[2025/03/03 20:15:16] Rank:None, Sample ID:8105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.251
[2025/03/03 20:15:18] Rank:None, Sample ID:8106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5569
[2025/03/03 20:15:19] Rank:None, Sample ID:8107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9968
[2025/03/03 20:15:21] Rank:None, Sample ID:8108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6898
[2025/03/03 20:15:23] Rank:None, Sample ID:8109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8444
[2025/03/03 20:15:24] Rank:None, Sample ID:8110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5502
[2025/03/03 20:15:26] Rank:None, Sample ID:8111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5861
[2025/03/03 20:15:28] Rank:None, Sample ID:8112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.354
[2025/03/03 20:15:30] Rank:None, Sample ID:8113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2724
[2025/03/03 20:15:31] Rank:None, Sample ID:8114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0651
[2025/03/03 20:15:33] Rank:None, Sample ID:8115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8828
[2025/03/03 20:15:35] Rank:None, Sample ID:8116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1292
[2025/03/03 20:15:36] Rank:None, Sample ID:8117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.014
[2025/03/03 20:15:38] Rank:None, Sample ID:8118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3614
[2025/03/03 20:15:40] Rank:None, Sample ID:8119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6446
[2025/03/03 20:15:41] Rank:None, Sample ID:8120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1518
[2025/03/03 20:15:43] Rank:None, Sample ID:8121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6193
[2025/03/03 20:15:45] Rank:None, Sample ID:8122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9205
[2025/03/03 20:15:46] Rank:None, Sample ID:8123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5458
[2025/03/03 20:15:48] Rank:None, Sample ID:8124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3796
[2025/03/03 20:15:50] Rank:None, Sample ID:8125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5842
[2025/03/03 20:15:51] Rank:None, Sample ID:8126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.948
[2025/03/03 20:15:53] Rank:None, Sample ID:8127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4835
[2025/03/03 20:15:55] Rank:None, Sample ID:8128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5829
[2025/03/03 20:15:56] Rank:None, Sample ID:8129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8542
[2025/03/03 20:15:58] Rank:None, Sample ID:8130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3681
[2025/03/03 20:16:00] Rank:None, Sample ID:8131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1557
[2025/03/03 20:16:01] Rank:None, Sample ID:8132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7056
[2025/03/03 20:16:03] Rank:None, Sample ID:8133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0454
[2025/03/03 20:16:05] Rank:None, Sample ID:8134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5573
[2025/03/03 20:16:06] Rank:None, Sample ID:8135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4593
[2025/03/03 20:16:08] Rank:None, Sample ID:8136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5171
[2025/03/03 20:16:10] Rank:None, Sample ID:8137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4622
[2025/03/03 20:16:11] Rank:None, Sample ID:8138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.463
[2025/03/03 20:16:13] Rank:None, Sample ID:8139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8416
[2025/03/03 20:16:15] Rank:None, Sample ID:8140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4639
[2025/03/03 20:16:16] Rank:None, Sample ID:8141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3226
[2025/03/03 20:16:18] Rank:None, Sample ID:8142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4049
[2025/03/03 20:16:20] Rank:None, Sample ID:8143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6817
[2025/03/03 20:16:21] Rank:None, Sample ID:8144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4607
[2025/03/03 20:16:23] Rank:None, Sample ID:8145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0351
[2025/03/03 20:16:25] Rank:None, Sample ID:8146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7889
[2025/03/03 20:16:27] Rank:None, Sample ID:8147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.405
[2025/03/03 20:16:28] Rank:None, Sample ID:8148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8107
[2025/03/03 20:16:30] Rank:None, Sample ID:8149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7125
[2025/03/03 20:16:32] Rank:None, Sample ID:8150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3422
[2025/03/03 20:16:33] Rank:None, Sample ID:8151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2803
[2025/03/03 20:16:35] Rank:None, Sample ID:8152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7422
[2025/03/03 20:16:37] Rank:None, Sample ID:8153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7614
[2025/03/03 20:16:38] Rank:None, Sample ID:8154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3271
[2025/03/03 20:16:40] Rank:None, Sample ID:8155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2703
[2025/03/03 20:16:42] Rank:None, Sample ID:8156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3169
[2025/03/03 20:16:43] Rank:None, Sample ID:8157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5675
[2025/03/03 20:16:45] Rank:None, Sample ID:8158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4737
[2025/03/03 20:16:47] Rank:None, Sample ID:8159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.574
[2025/03/03 20:16:48] Rank:None, Sample ID:8160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3397
[2025/03/03 20:16:50] Rank:None, Sample ID:8161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3872
[2025/03/03 20:16:52] Rank:None, Sample ID:8162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8245
[2025/03/03 20:16:53] Rank:None, Sample ID:8163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5174
[2025/03/03 20:16:55] Rank:None, Sample ID:8164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0966
[2025/03/03 20:16:57] Rank:None, Sample ID:8165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3312
[2025/03/03 20:16:58] Rank:None, Sample ID:8166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3082
[2025/03/03 20:17:00] Rank:None, Sample ID:8167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0148
[2025/03/03 20:17:02] Rank:None, Sample ID:8168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0217
[2025/03/03 20:17:03] Rank:None, Sample ID:8169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8641
[2025/03/03 20:17:05] Rank:None, Sample ID:8170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0115
[2025/03/03 20:17:07] Rank:None, Sample ID:8171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.707
[2025/03/03 20:17:08] Rank:None, Sample ID:8172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1966
[2025/03/03 20:17:10] Rank:None, Sample ID:8173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.848
[2025/03/03 20:17:12] Rank:None, Sample ID:8174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0262
[2025/03/03 20:17:13] Rank:None, Sample ID:8175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5471
[2025/03/03 20:17:15] Rank:None, Sample ID:8176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.552
[2025/03/03 20:17:17] Rank:None, Sample ID:8177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2234
[2025/03/03 20:17:18] Rank:None, Sample ID:8178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.695
[2025/03/03 20:17:20] Rank:None, Sample ID:8179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9775
[2025/03/03 20:17:22] Rank:None, Sample ID:8180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4862
[2025/03/03 20:17:23] Rank:None, Sample ID:8181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9448
[2025/03/03 20:17:25] Rank:None, Sample ID:8182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4539
[2025/03/03 20:17:27] Rank:None, Sample ID:8183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0924
[2025/03/03 20:17:28] Rank:None, Sample ID:8184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0233
[2025/03/03 20:17:30] Rank:None, Sample ID:8185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8697
[2025/03/03 20:17:32] Rank:None, Sample ID:8186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3197
[2025/03/03 20:17:33] Rank:None, Sample ID:8187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2342
[2025/03/03 20:17:35] Rank:None, Sample ID:8188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7199
[2025/03/03 20:17:36] Rank:None, Sample ID:8189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8476
[2025/03/03 20:17:38] Rank:None, Sample ID:8190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6529
[2025/03/03 20:17:40] Rank:None, Sample ID:8191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6176
[2025/03/03 20:17:41] Rank:None, Sample ID:8192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5535
[2025/03/03 20:17:43] Rank:None, Sample ID:8193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3711
[2025/03/03 20:17:45] Rank:None, Sample ID:8194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0224
[2025/03/03 20:17:46] Rank:None, Sample ID:8195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.819
[2025/03/03 20:17:48] Rank:None, Sample ID:8196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.468
[2025/03/03 20:17:50] Rank:None, Sample ID:8197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4517
[2025/03/03 20:17:51] Rank:None, Sample ID:8198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8713
[2025/03/03 20:17:53] Rank:None, Sample ID:8199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6242
[2025/03/03 20:17:55] Rank:None, Sample ID:8200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1749
[2025/03/03 20:17:56] Rank:None, Sample ID:8201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7033
[2025/03/03 20:17:58] Rank:None, Sample ID:8202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5135
[2025/03/03 20:18:00] Rank:None, Sample ID:8203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9165
[2025/03/03 20:18:01] Rank:None, Sample ID:8204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9299
[2025/03/03 20:18:03] Rank:None, Sample ID:8205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2587
[2025/03/03 20:18:05] Rank:None, Sample ID:8206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.106
[2025/03/03 20:18:06] Rank:None, Sample ID:8207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1383
[2025/03/03 20:18:08] Rank:None, Sample ID:8208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4937
[2025/03/03 20:18:10] Rank:None, Sample ID:8209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3586
[2025/03/03 20:18:11] Rank:None, Sample ID:8210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2194
[2025/03/03 20:18:13] Rank:None, Sample ID:8211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6998
[2025/03/03 20:18:15] Rank:None, Sample ID:8212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.209
[2025/03/03 20:18:16] Rank:None, Sample ID:8213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0796
