S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:19:04] Rank:None, Sample ID:443, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6844
[2025/03/03 12:19:05] Rank:None, Sample ID:444, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3296
[2025/03/03 12:19:06] Rank:None, Sample ID:445, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4898
[2025/03/03 12:19:07] Rank:None, Sample ID:446, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0586
[2025/03/03 12:19:08] Rank:None, Sample ID:447, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.599
[2025/03/03 12:19:10] Rank:None, Sample ID:448, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5385
[2025/03/03 12:19:11] Rank:None, Sample ID:449, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1228
[2025/03/03 12:19:12] Rank:None, Sample ID:450, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5573
[2025/03/03 12:19:13] Rank:None, Sample ID:451, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.105
[2025/03/03 12:19:14] Rank:None, Sample ID:452, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1558
[2025/03/03 12:19:15] Rank:None, Sample ID:453, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.024
[2025/03/03 12:19:16] Rank:None, Sample ID:454, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1979
[2025/03/03 12:19:18] Rank:None, Sample ID:455, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3662
[2025/03/03 12:19:19] Rank:None, Sample ID:456, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2635
[2025/03/03 12:19:20] Rank:None, Sample ID:457, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6311
[2025/03/03 12:19:21] Rank:None, Sample ID:458, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4027
[2025/03/03 12:19:22] Rank:None, Sample ID:459, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7948
[2025/03/03 12:19:23] Rank:None, Sample ID:460, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6683
[2025/03/03 12:19:25] Rank:None, Sample ID:461, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7157
[2025/03/03 12:19:26] Rank:None, Sample ID:462, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2543
[2025/03/03 12:19:27] Rank:None, Sample ID:463, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7278
[2025/03/03 12:19:28] Rank:None, Sample ID:464, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5047
[2025/03/03 12:19:29] Rank:None, Sample ID:465, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.6024
[2025/03/03 12:19:30] Rank:None, Sample ID:466, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7489
[2025/03/03 12:19:32] Rank:None, Sample ID:467, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4529
[2025/03/03 12:19:33] Rank:None, Sample ID:468, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1362
[2025/03/03 12:19:34] Rank:None, Sample ID:469, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5035
[2025/03/03 12:19:35] Rank:None, Sample ID:470, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.636
[2025/03/03 12:19:36] Rank:None, Sample ID:471, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8346
[2025/03/03 12:19:37] Rank:None, Sample ID:472, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9103
[2025/03/03 12:19:38] Rank:None, Sample ID:473, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2494
[2025/03/03 12:19:40] Rank:None, Sample ID:474, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5912
[2025/03/03 12:19:41] Rank:None, Sample ID:475, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4481
[2025/03/03 12:19:42] Rank:None, Sample ID:476, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0371
[2025/03/03 12:19:43] Rank:None, Sample ID:477, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.694
[2025/03/03 12:19:44] Rank:None, Sample ID:478, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.346
[2025/03/03 12:19:45] Rank:None, Sample ID:479, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.78
[2025/03/03 12:19:47] Rank:None, Sample ID:480, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0921
[2025/03/03 12:19:48] Rank:None, Sample ID:481, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5754
[2025/03/03 12:19:49] Rank:None, Sample ID:482, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3024
[2025/03/03 12:19:50] Rank:None, Sample ID:483, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0782
[2025/03/03 12:19:51] Rank:None, Sample ID:484, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8942
[2025/03/03 12:19:52] Rank:None, Sample ID:485, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3853
[2025/03/03 12:19:54] Rank:None, Sample ID:486, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4483
[2025/03/03 12:19:55] Rank:None, Sample ID:487, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0155
[2025/03/03 12:19:56] Rank:None, Sample ID:488, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3042
[2025/03/03 12:19:57] Rank:None, Sample ID:489, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2738
[2025/03/03 12:19:58] Rank:None, Sample ID:490, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5756
[2025/03/03 12:19:59] Rank:None, Sample ID:491, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4303
[2025/03/03 12:20:01] Rank:None, Sample ID:492, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9048
[2025/03/03 12:20:02] Rank:None, Sample ID:493, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3342
[2025/03/03 12:20:03] Rank:None, Sample ID:494, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3588
[2025/03/03 12:20:04] Rank:None, Sample ID:495, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5409
[2025/03/03 12:20:05] Rank:None, Sample ID:496, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7229
[2025/03/03 12:20:06] Rank:None, Sample ID:497, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6236
[2025/03/03 12:20:07] Rank:None, Sample ID:498, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2885
[2025/03/03 12:20:09] Rank:None, Sample ID:499, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3322
[2025/03/03 12:20:11] Rank:None, Sample ID:500, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1324
[2025/03/03 12:20:12] Rank:None, Sample ID:501, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6855
[2025/03/03 12:20:14] Rank:None, Sample ID:502, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5639
[2025/03/03 12:20:16] Rank:None, Sample ID:503, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7336
[2025/03/03 12:20:18] Rank:None, Sample ID:504, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3092
[2025/03/03 12:20:19] Rank:None, Sample ID:505, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2561
[2025/03/03 12:20:21] Rank:None, Sample ID:506, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5091
[2025/03/03 12:20:23] Rank:None, Sample ID:507, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.408
[2025/03/03 12:20:25] Rank:None, Sample ID:508, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1193
[2025/03/03 12:20:26] Rank:None, Sample ID:509, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0709
[2025/03/03 12:20:28] Rank:None, Sample ID:510, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1538
[2025/03/03 12:20:30] Rank:None, Sample ID:511, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5196
[2025/03/03 12:20:32] Rank:None, Sample ID:512, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8572
[2025/03/03 12:20:33] Rank:None, Sample ID:513, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1444
[2025/03/03 12:20:35] Rank:None, Sample ID:514, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0161
[2025/03/03 12:20:36] Rank:None, Sample ID:515, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0873
[2025/03/03 12:20:37] Rank:None, Sample ID:516, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1078
[2025/03/03 12:20:38] Rank:None, Sample ID:517, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4081
[2025/03/03 12:20:40] Rank:None, Sample ID:518, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1196
[2025/03/03 12:20:41] Rank:None, Sample ID:519, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6714
[2025/03/03 12:20:42] Rank:None, Sample ID:520, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5324
[2025/03/03 12:20:43] Rank:None, Sample ID:521, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3132
[2025/03/03 12:20:44] Rank:None, Sample ID:522, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3264
[2025/03/03 12:20:46] Rank:None, Sample ID:523, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9608
[2025/03/03 12:20:47] Rank:None, Sample ID:524, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6312
[2025/03/03 12:20:48] Rank:None, Sample ID:525, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1475
[2025/03/03 12:20:49] Rank:None, Sample ID:526, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0121
[2025/03/03 12:20:51] Rank:None, Sample ID:527, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9151
[2025/03/03 12:20:52] Rank:None, Sample ID:528, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3594
[2025/03/03 12:20:53] Rank:None, Sample ID:529, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7861
[2025/03/03 12:20:54] Rank:None, Sample ID:530, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1107
[2025/03/03 12:20:55] Rank:None, Sample ID:531, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6013
[2025/03/03 12:20:57] Rank:None, Sample ID:532, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2806
[2025/03/03 12:20:58] Rank:None, Sample ID:533, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.0386
[2025/03/03 12:20:59] Rank:None, Sample ID:534, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7586
[2025/03/03 12:21:00] Rank:None, Sample ID:535, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8916
[2025/03/03 12:21:02] Rank:None, Sample ID:536, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9607
[2025/03/03 12:21:03] Rank:None, Sample ID:537, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1973
[2025/03/03 12:21:04] Rank:None, Sample ID:538, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.302
[2025/03/03 12:21:05] Rank:None, Sample ID:539, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4703
[2025/03/03 12:21:07] Rank:None, Sample ID:540, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6075
[2025/03/03 12:21:08] Rank:None, Sample ID:541, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5932
[2025/03/03 12:21:09] Rank:None, Sample ID:542, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.472
[2025/03/03 12:21:10] Rank:None, Sample ID:543, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9865
[2025/03/03 12:21:11] Rank:None, Sample ID:544, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4782
[2025/03/03 12:21:12] Rank:None, Sample ID:545, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.472
[2025/03/03 12:21:14] Rank:None, Sample ID:546, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3196
[2025/03/03 12:21:15] Rank:None, Sample ID:547, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3926
[2025/03/03 12:21:16] Rank:None, Sample ID:548, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.6766
[2025/03/03 12:21:17] Rank:None, Sample ID:549, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0903
[2025/03/03 12:21:18] Rank:None, Sample ID:550, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.279
[2025/03/03 12:21:19] Rank:None, Sample ID:551, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7789
[2025/03/03 12:21:21] Rank:None, Sample ID:552, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.998
[2025/03/03 12:21:22] Rank:None, Sample ID:553, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.437
[2025/03/03 12:21:23] Rank:None, Sample ID:554, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6727
[2025/03/03 12:21:24] Rank:None, Sample ID:555, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3554
[2025/03/03 12:21:25] Rank:None, Sample ID:556, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2002
[2025/03/03 12:21:26] Rank:None, Sample ID:557, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2912
[2025/03/03 12:21:28] Rank:None, Sample ID:558, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8212
[2025/03/03 12:21:29] Rank:None, Sample ID:559, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9398
[2025/03/03 12:21:30] Rank:None, Sample ID:560, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6357
[2025/03/03 12:21:31] Rank:None, Sample ID:561, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0669
[2025/03/03 12:21:32] Rank:None, Sample ID:562, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5096
[2025/03/03 12:21:33] Rank:None, Sample ID:563, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4869
[2025/03/03 12:21:34] Rank:None, Sample ID:564, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5109
[2025/03/03 12:21:36] Rank:None, Sample ID:565, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4187
[2025/03/03 12:21:37] Rank:None, Sample ID:566, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1498
[2025/03/03 12:21:38] Rank:None, Sample ID:567, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2544
[2025/03/03 12:21:39] Rank:None, Sample ID:568, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1163
[2025/03/03 12:21:40] Rank:None, Sample ID:569, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0583
[2025/03/03 12:21:41] Rank:None, Sample ID:570, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8275
[2025/03/03 12:21:43] Rank:None, Sample ID:571, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2788
[2025/03/03 12:21:44] Rank:None, Sample ID:572, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4499
[2025/03/03 12:21:45] Rank:None, Sample ID:573, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2044
[2025/03/03 12:21:46] Rank:None, Sample ID:574, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2522
[2025/03/03 12:21:47] Rank:None, Sample ID:575, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8468
[2025/03/03 12:21:48] Rank:None, Sample ID:576, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2438
[2025/03/03 12:21:49] Rank:None, Sample ID:577, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7265
[2025/03/03 12:21:51] Rank:None, Sample ID:578, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5687
[2025/03/03 12:21:52] Rank:None, Sample ID:579, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9372
[2025/03/03 12:21:53] Rank:None, Sample ID:580, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8368
[2025/03/03 12:21:54] Rank:None, Sample ID:581, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6987
[2025/03/03 12:21:55] Rank:None, Sample ID:582, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8818
[2025/03/03 12:21:56] Rank:None, Sample ID:583, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7716
[2025/03/03 12:21:58] Rank:None, Sample ID:584, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3093
[2025/03/03 12:21:59] Rank:None, Sample ID:585, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6915
[2025/03/03 12:22:00] Rank:None, Sample ID:586, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6439
[2025/03/03 12:22:01] Rank:None, Sample ID:587, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4867
[2025/03/03 12:22:02] Rank:None, Sample ID:588, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5619
[2025/03/03 12:22:03] Rank:None, Sample ID:589, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0711
[2025/03/03 12:22:05] Rank:None, Sample ID:590, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2656
[2025/03/03 12:22:06] Rank:None, Sample ID:591, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5601
[2025/03/03 12:22:07] Rank:None, Sample ID:592, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1048
[2025/03/03 12:22:08] Rank:None, Sample ID:593, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2516
[2025/03/03 12:22:09] Rank:None, Sample ID:594, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9034
[2025/03/03 12:22:10] Rank:None, Sample ID:595, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8465
[2025/03/03 12:22:11] Rank:None, Sample ID:596, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0189
[2025/03/03 12:22:13] Rank:None, Sample ID:597, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6213
[2025/03/03 12:22:14] Rank:None, Sample ID:598, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3955
[2025/03/03 12:22:15] Rank:None, Sample ID:599, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8036
[2025/03/03 12:22:16] Rank:None, Sample ID:600, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6832
[2025/03/03 12:22:17] Rank:None, Sample ID:601, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.4077
[2025/03/03 12:22:18] Rank:None, Sample ID:602, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4433
[2025/03/03 12:22:20] Rank:None, Sample ID:603, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7422
[2025/03/03 12:22:21] Rank:None, Sample ID:604, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2566
[2025/03/03 12:22:22] Rank:None, Sample ID:605, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0198
[2025/03/03 12:22:23] Rank:None, Sample ID:606, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3457
[2025/03/03 12:22:24] Rank:None, Sample ID:607, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2329
[2025/03/03 12:22:25] Rank:None, Sample ID:608, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3396
[2025/03/03 12:22:27] Rank:None, Sample ID:609, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0345
[2025/03/03 12:22:28] Rank:None, Sample ID:610, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.584
[2025/03/03 12:22:29] Rank:None, Sample ID:611, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.011
[2025/03/03 12:22:30] Rank:None, Sample ID:612, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2255
[2025/03/03 12:22:31] Rank:None, Sample ID:613, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7145
[2025/03/03 12:22:32] Rank:None, Sample ID:614, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8155
[2025/03/03 12:22:33] Rank:None, Sample ID:615, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4794
[2025/03/03 12:22:35] Rank:None, Sample ID:616, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6298
[2025/03/03 12:22:36] Rank:None, Sample ID:617, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5609
[2025/03/03 12:22:37] Rank:None, Sample ID:618, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3501
[2025/03/03 12:22:38] Rank:None, Sample ID:619, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4756
[2025/03/03 12:22:39] Rank:None, Sample ID:620, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3802
[2025/03/03 12:22:40] Rank:None, Sample ID:621, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7696
[2025/03/03 12:22:42] Rank:None, Sample ID:622, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8728
[2025/03/03 12:22:43] Rank:None, Sample ID:623, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2216
[2025/03/03 12:22:44] Rank:None, Sample ID:624, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2743
[2025/03/03 12:22:45] Rank:None, Sample ID:625, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5944
[2025/03/03 12:22:46] Rank:None, Sample ID:626, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1151
[2025/03/03 12:22:47] Rank:None, Sample ID:627, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1366
[2025/03/03 12:22:49] Rank:None, Sample ID:628, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5938
[2025/03/03 12:22:50] Rank:None, Sample ID:629, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.349
[2025/03/03 12:22:51] Rank:None, Sample ID:630, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5567
[2025/03/03 12:22:52] Rank:None, Sample ID:631, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9753
[2025/03/03 12:22:53] Rank:None, Sample ID:632, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3706
[2025/03/03 12:22:54] Rank:None, Sample ID:633, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.146
[2025/03/03 12:22:55] Rank:None, Sample ID:634, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7653
[2025/03/03 12:22:57] Rank:None, Sample ID:635, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4969
[2025/03/03 12:22:58] Rank:None, Sample ID:636, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8906
[2025/03/03 12:22:59] Rank:None, Sample ID:637, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3083
[2025/03/03 12:23:00] Rank:None, Sample ID:638, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7738
[2025/03/03 12:23:01] Rank:None, Sample ID:639, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9695
[2025/03/03 12:23:02] Rank:None, Sample ID:640, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6434
[2025/03/03 12:23:04] Rank:None, Sample ID:641, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8271
[2025/03/03 12:23:05] Rank:None, Sample ID:642, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7872
[2025/03/03 12:23:06] Rank:None, Sample ID:643, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1677
[2025/03/03 12:23:07] Rank:None, Sample ID:644, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6585
[2025/03/03 12:23:08] Rank:None, Sample ID:645, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.277
[2025/03/03 12:23:09] Rank:None, Sample ID:646, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8756
[2025/03/03 12:23:11] Rank:None, Sample ID:647, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1297
[2025/03/03 12:23:12] Rank:None, Sample ID:648, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7712
[2025/03/03 12:23:13] Rank:None, Sample ID:649, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.888
[2025/03/03 12:23:14] Rank:None, Sample ID:650, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9736
[2025/03/03 12:23:15] Rank:None, Sample ID:651, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8042
[2025/03/03 12:23:16] Rank:None, Sample ID:652, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8566
[2025/03/03 12:23:17] Rank:None, Sample ID:653, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0514
[2025/03/03 12:23:19] Rank:None, Sample ID:654, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0316
[2025/03/03 12:23:20] Rank:None, Sample ID:655, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.117
[2025/03/03 12:23:21] Rank:None, Sample ID:656, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3206
[2025/03/03 12:23:22] Rank:None, Sample ID:657, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3143
[2025/03/03 12:23:23] Rank:None, Sample ID:658, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6549
[2025/03/03 12:23:24] Rank:None, Sample ID:659, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5028
[2025/03/03 12:23:26] Rank:None, Sample ID:660, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2595
[2025/03/03 12:23:27] Rank:None, Sample ID:661, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1251
[2025/03/03 12:23:28] Rank:None, Sample ID:662, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6127
[2025/03/03 12:23:29] Rank:None, Sample ID:663, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4658
[2025/03/03 12:23:30] Rank:None, Sample ID:664, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3743
[2025/03/03 12:23:31] Rank:None, Sample ID:665, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6855
[2025/03/03 12:23:33] Rank:None, Sample ID:666, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7264
