MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
[2025/03/03 09:36:06] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0194
[2025/03/03 10:46:55] Rank:None, Sample ID:2478, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0115
[2025/03/03 10:46:56] Rank:None, Sample ID:2479, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2888
[2025/03/03 10:46:58] Rank:None, Sample ID:2480, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0798
[2025/03/03 10:47:00] Rank:None, Sample ID:2481, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8439
[2025/03/03 10:47:02] Rank:None, Sample ID:2482, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4541
[2025/03/03 10:47:03] Rank:None, Sample ID:2483, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6771
[2025/03/03 10:47:05] Rank:None, Sample ID:2484, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0675
[2025/03/03 10:47:07] Rank:None, Sample ID:2485, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6044
[2025/03/03 10:47:09] Rank:None, Sample ID:2486, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0905
[2025/03/03 10:47:10] Rank:None, Sample ID:2487, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4281
[2025/03/03 10:47:12] Rank:None, Sample ID:2488, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4026
[2025/03/03 10:47:14] Rank:None, Sample ID:2489, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6287
[2025/03/03 10:47:16] Rank:None, Sample ID:2490, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2366
[2025/03/03 10:47:17] Rank:None, Sample ID:2491, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.011
[2025/03/03 10:47:19] Rank:None, Sample ID:2492, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8616
[2025/03/03 10:47:21] Rank:None, Sample ID:2493, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8415
[2025/03/03 10:47:23] Rank:None, Sample ID:2494, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5469
[2025/03/03 10:47:24] Rank:None, Sample ID:2495, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5979
[2025/03/03 10:47:26] Rank:None, Sample ID:2496, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4322
[2025/03/03 10:47:28] Rank:None, Sample ID:2497, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0089
[2025/03/03 10:47:29] Rank:None, Sample ID:2498, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1731
[2025/03/03 10:47:31] Rank:None, Sample ID:2499, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7599
[2025/03/03 10:47:33] Rank:None, Sample ID:2500, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8579
[2025/03/03 10:47:35] Rank:None, Sample ID:2501, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.804
[2025/03/03 10:47:36] Rank:None, Sample ID:2502, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8865
[2025/03/03 10:47:38] Rank:None, Sample ID:2503, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2375
[2025/03/03 10:47:40] Rank:None, Sample ID:2504, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.7493
[2025/03/03 10:47:41] Rank:None, Sample ID:2505, Epoch[300/300], lr:0.00e+00 pred_PSNR: 33.1811
[2025/03/03 10:47:43] Rank:None, Sample ID:2506, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3911
[2025/03/03 10:47:45] Rank:None, Sample ID:2507, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5887
[2025/03/03 10:47:47] Rank:None, Sample ID:2508, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2705
[2025/03/03 10:47:49] Rank:None, Sample ID:2509, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.5245
[2025/03/03 10:47:50] Rank:None, Sample ID:2510, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.8455
[2025/03/03 10:47:52] Rank:None, Sample ID:2511, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0387
[2025/03/03 10:47:54] Rank:None, Sample ID:2512, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9924
[2025/03/03 10:47:56] Rank:None, Sample ID:2513, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1563
[2025/03/03 10:47:57] Rank:None, Sample ID:2514, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8322
[2025/03/03 10:47:59] Rank:None, Sample ID:2515, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2855
[2025/03/03 10:48:01] Rank:None, Sample ID:2516, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7469
[2025/03/03 10:48:03] Rank:None, Sample ID:2517, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6057
[2025/03/03 10:48:04] Rank:None, Sample ID:2518, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3979
[2025/03/03 10:48:06] Rank:None, Sample ID:2519, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7228
[2025/03/03 10:48:08] Rank:None, Sample ID:2520, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4608
[2025/03/03 10:48:10] Rank:None, Sample ID:2521, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8495
[2025/03/03 10:48:12] Rank:None, Sample ID:2522, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2976
[2025/03/03 10:48:13] Rank:None, Sample ID:2523, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7494
[2025/03/03 10:48:15] Rank:None, Sample ID:2524, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.055
[2025/03/03 10:48:17] Rank:None, Sample ID:2525, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9531
[2025/03/03 10:48:18] Rank:None, Sample ID:2526, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.897
[2025/03/03 10:48:20] Rank:None, Sample ID:2527, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4362
[2025/03/03 10:48:22] Rank:None, Sample ID:2528, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0354
[2025/03/03 10:48:23] Rank:None, Sample ID:2529, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4363
[2025/03/03 10:48:25] Rank:None, Sample ID:2530, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4985
[2025/03/03 10:48:27] Rank:None, Sample ID:2531, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2389
[2025/03/03 10:48:29] Rank:None, Sample ID:2532, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.393
[2025/03/03 10:48:30] Rank:None, Sample ID:2533, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7821
[2025/03/03 10:48:32] Rank:None, Sample ID:2534, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9453
[2025/03/03 10:48:34] Rank:None, Sample ID:2535, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.731
[2025/03/03 10:48:36] Rank:None, Sample ID:2536, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7765
[2025/03/03 10:48:37] Rank:None, Sample ID:2537, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.208
[2025/03/03 10:48:39] Rank:None, Sample ID:2538, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5023
[2025/03/03 10:48:41] Rank:None, Sample ID:2539, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6346
[2025/03/03 10:48:42] Rank:None, Sample ID:2540, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5685
[2025/03/03 10:48:44] Rank:None, Sample ID:2541, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0213
[2025/03/03 10:48:46] Rank:None, Sample ID:2542, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0603
[2025/03/03 10:48:48] Rank:None, Sample ID:2543, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7241
[2025/03/03 10:48:49] Rank:None, Sample ID:2544, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6547
[2025/03/03 10:48:51] Rank:None, Sample ID:2545, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8668
[2025/03/03 10:48:53] Rank:None, Sample ID:2546, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1803
[2025/03/03 10:48:55] Rank:None, Sample ID:2547, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2196
[2025/03/03 10:48:56] Rank:None, Sample ID:2548, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.8541
[2025/03/03 10:48:58] Rank:None, Sample ID:2549, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8401
[2025/03/03 10:49:00] Rank:None, Sample ID:2550, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7061
[2025/03/03 10:49:02] Rank:None, Sample ID:2551, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.9842
[2025/03/03 10:49:03] Rank:None, Sample ID:2552, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4462
[2025/03/03 10:49:05] Rank:None, Sample ID:2553, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5465
[2025/03/03 10:49:07] Rank:None, Sample ID:2554, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2478
[2025/03/03 10:49:09] Rank:None, Sample ID:2555, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4959
[2025/03/03 10:49:10] Rank:None, Sample ID:2556, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2672
[2025/03/03 10:49:12] Rank:None, Sample ID:2557, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2805
[2025/03/03 10:49:14] Rank:None, Sample ID:2558, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7849
[2025/03/03 10:49:15] Rank:None, Sample ID:2559, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.293
[2025/03/03 10:49:17] Rank:None, Sample ID:2560, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0045
[2025/03/03 10:49:19] Rank:None, Sample ID:2561, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3773
[2025/03/03 10:49:21] Rank:None, Sample ID:2562, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9006
[2025/03/03 10:49:23] Rank:None, Sample ID:2563, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5846
[2025/03/03 10:49:25] Rank:None, Sample ID:2564, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8194
[2025/03/03 10:49:26] Rank:None, Sample ID:2565, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0633
[2025/03/03 10:49:28] Rank:None, Sample ID:2566, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3649
[2025/03/03 10:49:30] Rank:None, Sample ID:2567, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5697
[2025/03/03 10:49:32] Rank:None, Sample ID:2568, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5607
[2025/03/03 10:49:34] Rank:None, Sample ID:2569, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5149
[2025/03/03 10:49:35] Rank:None, Sample ID:2570, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5554
[2025/03/03 10:49:37] Rank:None, Sample ID:2571, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7236
[2025/03/03 10:49:39] Rank:None, Sample ID:2572, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9205
[2025/03/03 10:49:40] Rank:None, Sample ID:2573, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8049
[2025/03/03 10:49:42] Rank:None, Sample ID:2574, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4384
[2025/03/03 10:49:44] Rank:None, Sample ID:2575, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6437
[2025/03/03 10:49:46] Rank:None, Sample ID:2576, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.005
[2025/03/03 10:49:47] Rank:None, Sample ID:2577, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0114
[2025/03/03 10:49:49] Rank:None, Sample ID:2578, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4921
[2025/03/03 10:49:51] Rank:None, Sample ID:2579, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6967
[2025/03/03 10:49:52] Rank:None, Sample ID:2580, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4968
[2025/03/03 10:49:54] Rank:None, Sample ID:2581, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0962
[2025/03/03 10:49:56] Rank:None, Sample ID:2582, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3228
[2025/03/03 10:49:58] Rank:None, Sample ID:2583, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5319
[2025/03/03 10:49:59] Rank:None, Sample ID:2584, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6462
[2025/03/03 10:50:01] Rank:None, Sample ID:2585, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2117
[2025/03/03 10:50:03] Rank:None, Sample ID:2586, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5181
[2025/03/03 10:50:05] Rank:None, Sample ID:2587, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7145
[2025/03/03 10:50:06] Rank:None, Sample ID:2588, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.247
[2025/03/03 10:50:08] Rank:None, Sample ID:2589, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3845
[2025/03/03 10:50:10] Rank:None, Sample ID:2590, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8994
[2025/03/03 10:50:12] Rank:None, Sample ID:2591, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3723
[2025/03/03 10:50:13] Rank:None, Sample ID:2592, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0233
[2025/03/03 10:50:15] Rank:None, Sample ID:2593, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9322
[2025/03/03 10:50:17] Rank:None, Sample ID:2594, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2549
[2025/03/03 10:50:19] Rank:None, Sample ID:2595, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9461
[2025/03/03 10:50:20] Rank:None, Sample ID:2596, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9916
[2025/03/03 10:50:22] Rank:None, Sample ID:2597, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8342
[2025/03/03 10:50:24] Rank:None, Sample ID:2598, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7349
[2025/03/03 10:50:25] Rank:None, Sample ID:2599, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7732
[2025/03/03 10:50:27] Rank:None, Sample ID:2600, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4885
[2025/03/03 10:50:29] Rank:None, Sample ID:2601, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1275
[2025/03/03 10:50:31] Rank:None, Sample ID:2602, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6491
[2025/03/03 10:50:32] Rank:None, Sample ID:2603, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2508
[2025/03/03 10:50:34] Rank:None, Sample ID:2604, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6487
[2025/03/03 10:50:36] Rank:None, Sample ID:2605, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9428
[2025/03/03 10:50:37] Rank:None, Sample ID:2606, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8889
[2025/03/03 10:50:39] Rank:None, Sample ID:2607, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3991
[2025/03/03 10:50:41] Rank:None, Sample ID:2608, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3149
[2025/03/03 10:50:43] Rank:None, Sample ID:2609, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.282
[2025/03/03 10:50:45] Rank:None, Sample ID:2610, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3411
[2025/03/03 10:50:46] Rank:None, Sample ID:2611, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6592
[2025/03/03 10:50:48] Rank:None, Sample ID:2612, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6896
[2025/03/03 10:50:50] Rank:None, Sample ID:2613, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8332
[2025/03/03 10:50:51] Rank:None, Sample ID:2614, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1058
[2025/03/03 10:50:53] Rank:None, Sample ID:2615, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1718
[2025/03/03 10:50:55] Rank:None, Sample ID:2616, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0991
[2025/03/03 10:50:57] Rank:None, Sample ID:2617, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2122
[2025/03/03 10:50:58] Rank:None, Sample ID:2618, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.455
[2025/03/03 10:51:00] Rank:None, Sample ID:2619, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0476
[2025/03/03 10:51:02] Rank:None, Sample ID:2620, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3857
[2025/03/03 10:51:04] Rank:None, Sample ID:2621, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3175
[2025/03/03 10:51:05] Rank:None, Sample ID:2622, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8503
[2025/03/03 10:51:07] Rank:None, Sample ID:2623, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9804
[2025/03/03 10:51:09] Rank:None, Sample ID:2624, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0056
[2025/03/03 10:51:11] Rank:None, Sample ID:2625, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2515
[2025/03/03 10:51:13] Rank:None, Sample ID:2626, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4659
[2025/03/03 10:51:14] Rank:None, Sample ID:2627, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7967
[2025/03/03 10:51:16] Rank:None, Sample ID:2628, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3081
[2025/03/03 10:51:18] Rank:None, Sample ID:2629, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0077
[2025/03/03 10:51:20] Rank:None, Sample ID:2630, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3714
[2025/03/03 10:51:21] Rank:None, Sample ID:2631, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4004
[2025/03/03 10:51:23] Rank:None, Sample ID:2632, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2664
[2025/03/03 10:51:25] Rank:None, Sample ID:2633, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.903
[2025/03/03 10:51:27] Rank:None, Sample ID:2634, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2384
[2025/03/03 10:51:28] Rank:None, Sample ID:2635, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4806
[2025/03/03 10:51:30] Rank:None, Sample ID:2636, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4539
[2025/03/03 10:51:32] Rank:None, Sample ID:2637, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0624
[2025/03/03 10:51:34] Rank:None, Sample ID:2638, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8212
[2025/03/03 10:51:36] Rank:None, Sample ID:2639, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7588
[2025/03/03 10:51:37] Rank:None, Sample ID:2640, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.936
[2025/03/03 10:51:39] Rank:None, Sample ID:2641, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9605
[2025/03/03 10:51:41] Rank:None, Sample ID:2642, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.264
[2025/03/03 10:51:42] Rank:None, Sample ID:2643, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9072
[2025/03/03 10:51:44] Rank:None, Sample ID:2644, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4609
[2025/03/03 10:51:46] Rank:None, Sample ID:2645, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2423
[2025/03/03 10:51:48] Rank:None, Sample ID:2646, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5479
[2025/03/03 10:51:49] Rank:None, Sample ID:2647, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2183
[2025/03/03 10:51:51] Rank:None, Sample ID:2648, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7112
[2025/03/03 10:51:53] Rank:None, Sample ID:2649, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6025
[2025/03/03 10:51:55] Rank:None, Sample ID:2650, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4842
[2025/03/03 10:51:56] Rank:None, Sample ID:2651, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7521
[2025/03/03 10:51:58] Rank:None, Sample ID:2652, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4146
[2025/03/03 10:52:00] Rank:None, Sample ID:2653, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2641
[2025/03/03 10:52:01] Rank:None, Sample ID:2654, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7935
[2025/03/03 10:52:03] Rank:None, Sample ID:2655, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5892
[2025/03/03 10:52:05] Rank:None, Sample ID:2656, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8031
[2025/03/03 10:52:07] Rank:None, Sample ID:2657, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6131
[2025/03/03 10:52:09] Rank:None, Sample ID:2658, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9468
[2025/03/03 10:52:11] Rank:None, Sample ID:2659, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2578
[2025/03/03 10:52:13] Rank:None, Sample ID:2660, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3361
[2025/03/03 10:52:14] Rank:None, Sample ID:2661, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4509
[2025/03/03 10:52:16] Rank:None, Sample ID:2662, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6521
[2025/03/03 10:52:18] Rank:None, Sample ID:2663, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7657
[2025/03/03 10:52:20] Rank:None, Sample ID:2664, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.7499
[2025/03/03 10:52:21] Rank:None, Sample ID:2665, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0189
[2025/03/03 10:52:23] Rank:None, Sample ID:2666, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5329
[2025/03/03 10:52:25] Rank:None, Sample ID:2667, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3541
[2025/03/03 10:52:27] Rank:None, Sample ID:2668, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1026
[2025/03/03 10:52:28] Rank:None, Sample ID:2669, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6806
[2025/03/03 10:52:30] Rank:None, Sample ID:2670, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1104
[2025/03/03 10:52:32] Rank:None, Sample ID:2671, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9749
[2025/03/03 10:52:34] Rank:None, Sample ID:2672, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3718
[2025/03/03 10:52:35] Rank:None, Sample ID:2673, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.069
[2025/03/03 10:52:37] Rank:None, Sample ID:2674, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3268
[2025/03/03 10:52:39] Rank:None, Sample ID:2675, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0127
[2025/03/03 10:52:41] Rank:None, Sample ID:2676, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9134
[2025/03/03 10:52:42] Rank:None, Sample ID:2677, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.972
[2025/03/03 10:52:44] Rank:None, Sample ID:2678, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1805
[2025/03/03 10:52:46] Rank:None, Sample ID:2679, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0398
[2025/03/03 10:52:48] Rank:None, Sample ID:2680, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3735
[2025/03/03 10:52:49] Rank:None, Sample ID:2681, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5402
[2025/03/03 10:52:51] Rank:None, Sample ID:2682, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.2893
[2025/03/03 10:52:53] Rank:None, Sample ID:2683, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0729
[2025/03/03 10:52:55] Rank:None, Sample ID:2684, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4345
[2025/03/03 10:52:57] Rank:None, Sample ID:2685, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3734
[2025/03/03 10:52:58] Rank:None, Sample ID:2686, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3875
