VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/05 23:58:03] Rank:None, Sample ID:7521, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9621
[2025/03/05 23:58:06] Rank:None, Sample ID:7522, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9717
[2025/03/05 23:58:09] Rank:None, Sample ID:7523, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5519
[2025/03/05 23:58:12] Rank:None, Sample ID:7524, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3108
[2025/03/05 23:58:16] Rank:None, Sample ID:7525, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0939
[2025/03/05 23:58:18] Rank:None, Sample ID:7526, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4609
[2025/03/05 23:58:21] Rank:None, Sample ID:7527, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2193
[2025/03/05 23:58:24] Rank:None, Sample ID:7528, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2986
[2025/03/05 23:58:28] Rank:None, Sample ID:7529, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4692
[2025/03/05 23:58:30] Rank:None, Sample ID:7530, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.525
[2025/03/05 23:58:34] Rank:None, Sample ID:7531, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.203
[2025/03/05 23:58:36] Rank:None, Sample ID:7532, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5135
[2025/03/05 23:58:40] Rank:None, Sample ID:7533, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6721
[2025/03/05 23:58:42] Rank:None, Sample ID:7534, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6935
[2025/03/05 23:58:45] Rank:None, Sample ID:7535, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4702
[2025/03/05 23:58:48] Rank:None, Sample ID:7536, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2754
[2025/03/05 23:58:51] Rank:None, Sample ID:7537, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5139
[2025/03/05 23:58:54] Rank:None, Sample ID:7538, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7366
[2025/03/05 23:58:57] Rank:None, Sample ID:7539, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9332
[2025/03/05 23:59:01] Rank:None, Sample ID:7540, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4266
[2025/03/05 23:59:03] Rank:None, Sample ID:7541, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1038
[2025/03/05 23:59:06] Rank:None, Sample ID:7542, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1671
[2025/03/05 23:59:10] Rank:None, Sample ID:7543, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6851
[2025/03/05 23:59:12] Rank:None, Sample ID:7544, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3243
[2025/03/05 23:59:16] Rank:None, Sample ID:7545, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9785
[2025/03/05 23:59:18] Rank:None, Sample ID:7546, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0293
[2025/03/05 23:59:22] Rank:None, Sample ID:7547, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.306
[2025/03/05 23:59:25] Rank:None, Sample ID:7548, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8333
[2025/03/05 23:59:28] Rank:None, Sample ID:7549, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8349
[2025/03/05 23:59:31] Rank:None, Sample ID:7550, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0308
[2025/03/05 23:59:34] Rank:None, Sample ID:7551, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3414
[2025/03/05 23:59:37] Rank:None, Sample ID:7552, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5189
[2025/03/05 23:59:40] Rank:None, Sample ID:7553, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3247
[2025/03/05 23:59:43] Rank:None, Sample ID:7554, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6439
[2025/03/05 23:59:46] Rank:None, Sample ID:7555, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.023
[2025/03/05 23:59:49] Rank:None, Sample ID:7556, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3057
[2025/03/05 23:59:52] Rank:None, Sample ID:7557, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3349
[2025/03/05 23:59:54] Rank:None, Sample ID:7558, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8877
[2025/03/05 23:59:58] Rank:None, Sample ID:7559, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5769
[2025/03/06 00:00:00] Rank:None, Sample ID:7560, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7428
[2025/03/06 00:00:03] Rank:None, Sample ID:7561, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4904
[2025/03/06 00:00:06] Rank:None, Sample ID:7562, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8521
[2025/03/06 00:00:09] Rank:None, Sample ID:7563, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0925
[2025/03/06 00:00:12] Rank:None, Sample ID:7564, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5386
[2025/03/06 00:00:15] Rank:None, Sample ID:7565, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4312
[2025/03/06 00:00:18] Rank:None, Sample ID:7566, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7975
[2025/03/06 00:00:21] Rank:None, Sample ID:7567, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5491
[2025/03/06 00:00:24] Rank:None, Sample ID:7568, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0939
[2025/03/06 00:00:28] Rank:None, Sample ID:7569, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5048
[2025/03/06 00:00:30] Rank:None, Sample ID:7570, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9195
[2025/03/06 00:00:34] Rank:None, Sample ID:7571, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.708
[2025/03/06 00:00:37] Rank:None, Sample ID:7572, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.019
[2025/03/06 00:00:40] Rank:None, Sample ID:7573, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5889
[2025/03/06 00:00:43] Rank:None, Sample ID:7574, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5302
[2025/03/06 00:00:47] Rank:None, Sample ID:7575, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1678
[2025/03/06 00:00:49] Rank:None, Sample ID:7576, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9137
[2025/03/06 00:00:53] Rank:None, Sample ID:7577, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7994
[2025/03/06 00:00:56] Rank:None, Sample ID:7578, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6348
[2025/03/06 00:00:58] Rank:None, Sample ID:7579, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6034
[2025/03/06 00:01:02] Rank:None, Sample ID:7580, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6347
[2025/03/06 00:01:05] Rank:None, Sample ID:7581, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7987
[2025/03/06 00:01:07] Rank:None, Sample ID:7582, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6096
[2025/03/06 00:01:11] Rank:None, Sample ID:7583, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0004
[2025/03/06 00:01:14] Rank:None, Sample ID:7584, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5983
[2025/03/06 00:01:16] Rank:None, Sample ID:7585, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9827
[2025/03/06 00:01:19] Rank:None, Sample ID:7586, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7466
[2025/03/06 00:01:22] Rank:None, Sample ID:7587, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1751
[2025/03/06 00:01:26] Rank:None, Sample ID:7588, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5688
[2025/03/06 00:01:28] Rank:None, Sample ID:7589, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0033
[2025/03/06 00:01:31] Rank:None, Sample ID:7590, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2311
[2025/03/06 00:01:34] Rank:None, Sample ID:7591, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1228
[2025/03/06 00:01:38] Rank:None, Sample ID:7592, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1367
[2025/03/06 00:01:40] Rank:None, Sample ID:7593, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.275
[2025/03/06 00:01:44] Rank:None, Sample ID:7594, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8179
[2025/03/06 00:01:47] Rank:None, Sample ID:7595, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3413
[2025/03/06 00:01:50] Rank:None, Sample ID:7596, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.886
[2025/03/06 00:01:53] Rank:None, Sample ID:7597, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1731
[2025/03/06 00:01:56] Rank:None, Sample ID:7598, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0131
[2025/03/06 00:01:59] Rank:None, Sample ID:7599, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.783
[2025/03/06 00:02:02] Rank:None, Sample ID:7600, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7919
[2025/03/06 00:02:05] Rank:None, Sample ID:7601, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8486
[2025/03/06 00:02:08] Rank:None, Sample ID:7602, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4466
[2025/03/06 00:02:11] Rank:None, Sample ID:7603, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4293
[2025/03/06 00:02:14] Rank:None, Sample ID:7604, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0986
[2025/03/06 00:02:17] Rank:None, Sample ID:7605, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0298
[2025/03/06 00:02:20] Rank:None, Sample ID:7606, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9559
[2025/03/06 00:02:23] Rank:None, Sample ID:7607, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2268
[2025/03/06 00:02:26] Rank:None, Sample ID:7608, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8054
[2025/03/06 00:02:29] Rank:None, Sample ID:7609, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9793
[2025/03/06 00:02:32] Rank:None, Sample ID:7610, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8907
[2025/03/06 00:02:34] Rank:None, Sample ID:7611, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5179
[2025/03/06 00:02:37] Rank:None, Sample ID:7612, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7833
[2025/03/06 00:02:41] Rank:None, Sample ID:7613, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9433
[2025/03/06 00:02:44] Rank:None, Sample ID:7614, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7868
[2025/03/06 00:02:47] Rank:None, Sample ID:7615, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9251
[2025/03/06 00:02:51] Rank:None, Sample ID:7616, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8862
[2025/03/06 00:02:53] Rank:None, Sample ID:7617, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5317
[2025/03/06 00:02:58] Rank:None, Sample ID:7618, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4165
[2025/03/06 00:03:00] Rank:None, Sample ID:7619, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5825
[2025/03/06 00:03:04] Rank:None, Sample ID:7620, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8018
[2025/03/06 00:03:06] Rank:None, Sample ID:7621, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7166
[2025/03/06 00:03:09] Rank:None, Sample ID:7622, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4594
[2025/03/06 00:03:12] Rank:None, Sample ID:7623, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7314
[2025/03/06 00:03:15] Rank:None, Sample ID:7624, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0966
[2025/03/06 00:03:17] Rank:None, Sample ID:7625, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2551
[2025/03/06 00:03:21] Rank:None, Sample ID:7626, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3621
[2025/03/06 00:03:23] Rank:None, Sample ID:7627, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4268
[2025/03/06 00:03:27] Rank:None, Sample ID:7628, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2786
[2025/03/06 00:03:31] Rank:None, Sample ID:7629, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3693
[2025/03/06 00:03:33] Rank:None, Sample ID:7630, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4339
[2025/03/06 00:03:37] Rank:None, Sample ID:7631, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.518
[2025/03/06 00:03:39] Rank:None, Sample ID:7632, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3551
[2025/03/06 00:03:43] Rank:None, Sample ID:7633, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.262
[2025/03/06 00:03:45] Rank:None, Sample ID:7634, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.163
[2025/03/06 00:03:49] Rank:None, Sample ID:7635, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5247
[2025/03/06 00:03:52] Rank:None, Sample ID:7636, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.017
[2025/03/06 00:03:55] Rank:None, Sample ID:7637, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4439
[2025/03/06 00:03:59] Rank:None, Sample ID:7638, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2788
[2025/03/06 00:04:01] Rank:None, Sample ID:7639, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0744
[2025/03/06 00:04:06] Rank:None, Sample ID:7640, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0744
[2025/03/06 00:04:08] Rank:None, Sample ID:7641, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9396
[2025/03/06 00:04:12] Rank:None, Sample ID:7642, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5123
[2025/03/06 00:04:14] Rank:None, Sample ID:7643, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6356
[2025/03/06 00:04:17] Rank:None, Sample ID:7644, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1254
[2025/03/06 00:04:21] Rank:None, Sample ID:7645, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6834
[2025/03/06 00:04:24] Rank:None, Sample ID:7646, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.691
[2025/03/06 00:04:27] Rank:None, Sample ID:7647, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8017
[2025/03/06 00:04:30] Rank:None, Sample ID:7648, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7133
[2025/03/06 00:04:34] Rank:None, Sample ID:7649, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4179
[2025/03/06 00:04:37] Rank:None, Sample ID:7650, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5001
[2025/03/06 00:04:40] Rank:None, Sample ID:7651, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7256
[2025/03/06 00:04:43] Rank:None, Sample ID:7652, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6373
[2025/03/06 00:04:45] Rank:None, Sample ID:7653, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8337
[2025/03/06 00:04:48] Rank:None, Sample ID:7654, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8069
[2025/03/06 00:04:51] Rank:None, Sample ID:7655, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4132
[2025/03/06 00:04:54] Rank:None, Sample ID:7656, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6893
[2025/03/06 00:04:58] Rank:None, Sample ID:7657, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8961
[2025/03/06 00:05:01] Rank:None, Sample ID:7658, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0464
[2025/03/06 00:05:04] Rank:None, Sample ID:7659, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.479
[2025/03/06 00:05:07] Rank:None, Sample ID:7660, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6582
[2025/03/06 00:05:10] Rank:None, Sample ID:7661, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3156
[2025/03/06 00:05:13] Rank:None, Sample ID:7662, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5163
[2025/03/06 00:05:17] Rank:None, Sample ID:7663, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3734
[2025/03/06 00:05:19] Rank:None, Sample ID:7664, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7325
[2025/03/06 00:05:23] Rank:None, Sample ID:7665, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9563
[2025/03/06 00:05:26] Rank:None, Sample ID:7666, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2159
[2025/03/06 00:05:29] Rank:None, Sample ID:7667, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9242
[2025/03/06 00:05:32] Rank:None, Sample ID:7668, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3669
[2025/03/06 00:05:35] Rank:None, Sample ID:7669, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8026
[2025/03/06 00:05:39] Rank:None, Sample ID:7670, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1922
[2025/03/06 00:05:41] Rank:None, Sample ID:7671, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2964
[2025/03/06 00:05:45] Rank:None, Sample ID:7672, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5997
[2025/03/06 00:05:48] Rank:None, Sample ID:7673, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8971
[2025/03/06 00:05:51] Rank:None, Sample ID:7674, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6829
[2025/03/06 00:05:54] Rank:None, Sample ID:7675, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3214
[2025/03/06 00:05:57] Rank:None, Sample ID:7676, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.842
[2025/03/06 00:06:01] Rank:None, Sample ID:7677, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.436
[2025/03/06 00:06:04] Rank:None, Sample ID:7678, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7331
[2025/03/06 00:06:07] Rank:None, Sample ID:7679, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7058
[2025/03/06 00:06:10] Rank:None, Sample ID:7680, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8471
[2025/03/06 00:06:12] Rank:None, Sample ID:7681, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3296
[2025/03/06 00:06:16] Rank:None, Sample ID:7682, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4266
[2025/03/06 00:06:19] Rank:None, Sample ID:7683, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4079
[2025/03/06 00:06:22] Rank:None, Sample ID:7684, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5372
[2025/03/06 00:06:25] Rank:None, Sample ID:7685, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.563
[2025/03/06 00:06:28] Rank:None, Sample ID:7686, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6905
[2025/03/06 00:06:32] Rank:None, Sample ID:7687, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0621
[2025/03/06 00:06:35] Rank:None, Sample ID:7688, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8206
[2025/03/06 00:06:38] Rank:None, Sample ID:7689, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8502
[2025/03/06 00:06:41] Rank:None, Sample ID:7690, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.57
[2025/03/06 00:06:44] Rank:None, Sample ID:7691, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4088
[2025/03/06 00:06:47] Rank:None, Sample ID:7692, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8586
[2025/03/06 00:06:50] Rank:None, Sample ID:7693, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7643
[2025/03/06 00:06:54] Rank:None, Sample ID:7694, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5592
[2025/03/06 00:06:57] Rank:None, Sample ID:7695, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9541
[2025/03/06 00:07:00] Rank:None, Sample ID:7696, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8807
[2025/03/06 00:07:03] Rank:None, Sample ID:7697, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8747
[2025/03/06 00:07:06] Rank:None, Sample ID:7698, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2608
[2025/03/06 00:07:09] Rank:None, Sample ID:7699, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4493
[2025/03/06 00:07:12] Rank:None, Sample ID:7700, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6941
[2025/03/06 00:07:16] Rank:None, Sample ID:7701, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4462
[2025/03/06 00:07:19] Rank:None, Sample ID:7702, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2662
[2025/03/06 00:07:22] Rank:None, Sample ID:7703, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6916
[2025/03/06 00:07:25] Rank:None, Sample ID:7704, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8334
[2025/03/06 00:07:29] Rank:None, Sample ID:7705, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3207
[2025/03/06 00:07:31] Rank:None, Sample ID:7706, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4609
[2025/03/06 00:07:35] Rank:None, Sample ID:7707, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6079
[2025/03/06 00:07:38] Rank:None, Sample ID:7708, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8303
[2025/03/06 00:07:41] Rank:None, Sample ID:7709, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5104
[2025/03/06 00:07:45] Rank:None, Sample ID:7710, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3549
[2025/03/06 00:07:47] Rank:None, Sample ID:7711, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1139
[2025/03/06 00:07:51] Rank:None, Sample ID:7712, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1818
[2025/03/06 00:07:54] Rank:None, Sample ID:7713, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.266
[2025/03/06 00:07:57] Rank:None, Sample ID:7714, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3686
[2025/03/06 00:08:01] Rank:None, Sample ID:7715, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0199
[2025/03/06 00:08:03] Rank:None, Sample ID:7716, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3933
[2025/03/06 00:08:08] Rank:None, Sample ID:7717, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1372
[2025/03/06 00:08:10] Rank:None, Sample ID:7718, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1211
[2025/03/06 00:08:14] Rank:None, Sample ID:7719, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6715
[2025/03/06 00:08:17] Rank:None, Sample ID:7720, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.107
[2025/03/06 00:08:20] Rank:None, Sample ID:7721, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0984
[2025/03/06 00:08:24] Rank:None, Sample ID:7722, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1759
[2025/03/06 00:08:26] Rank:None, Sample ID:7723, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2073
[2025/03/06 00:08:30] Rank:None, Sample ID:7724, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2833
[2025/03/06 00:08:32] Rank:None, Sample ID:7725, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3858
[2025/03/06 00:08:36] Rank:None, Sample ID:7726, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3387
[2025/03/06 00:08:38] Rank:None, Sample ID:7727, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8678
[2025/03/06 00:08:42] Rank:None, Sample ID:7728, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.796
[2025/03/06 00:08:45] Rank:None, Sample ID:7729, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4605
[2025/03/06 00:08:48] Rank:None, Sample ID:7730, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.916
[2025/03/06 00:08:52] Rank:None, Sample ID:7731, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1729
[2025/03/06 00:08:54] Rank:None, Sample ID:7732, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8885
[2025/03/06 00:08:59] Rank:None, Sample ID:7733, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4093
[2025/03/06 00:09:01] Rank:None, Sample ID:7734, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9662
[2025/03/06 00:09:05] Rank:None, Sample ID:7735, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4712
[2025/03/06 00:09:08] Rank:None, Sample ID:7736, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2832
