VariantsC(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): ModuleList(
    (0): SSMBlock(
      (block): S4Block(
        (layer): FFTConv(
          (activation): GELU(approximate='none')
          (kernel): SSMKernelDPLR()
          (drop): Identity()
          (drop_kernel): Identity()
        )
        (mult_activation): Identity()
        (drop): Identity()
        (output_linear): Sequential(
          (0): Linear(in_features=3, out_features=6, bias=True)
          (1): GLU(dim=-1)
        )
      )
    )
    (1-3): 3 x Sequential(
      (0): SSMBlock(
        (block): S4Block(
          (layer): FFTConv(
            (activation): GELU(approximate='none')
            (kernel): SSMKernelDPLR()
            (drop): Identity()
            (drop_kernel): Identity()
          )
          (mult_activation): Identity()
          (drop): Identity()
          (output_linear): Sequential(
            (0): Linear(in_features=3, out_features=6, bias=True)
            (1): GLU(dim=-1)
          )
        )
      )
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (downsample): ModuleList(
    (0): Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (1-2): 2 x Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Identity()
  )
)
Encoder_0.01M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:44:03] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8174
[2025/03/05 22:16:16] Rank:None, Sample ID:3006, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7277
[2025/03/05 22:16:21] Rank:None, Sample ID:3007, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5829
[2025/03/05 22:16:27] Rank:None, Sample ID:3008, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0229
[2025/03/05 22:16:33] Rank:None, Sample ID:3009, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.619
[2025/03/05 22:16:38] Rank:None, Sample ID:3010, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7761
[2025/03/05 22:16:44] Rank:None, Sample ID:3011, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7638
[2025/03/05 22:16:50] Rank:None, Sample ID:3012, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8661
[2025/03/05 22:16:56] Rank:None, Sample ID:3013, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8519
[2025/03/05 22:17:01] Rank:None, Sample ID:3014, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.0205
[2025/03/05 22:17:07] Rank:None, Sample ID:3015, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7991
[2025/03/05 22:17:12] Rank:None, Sample ID:3016, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.7387
[2025/03/05 22:17:18] Rank:None, Sample ID:3017, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.625
[2025/03/05 22:17:24] Rank:None, Sample ID:3018, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5688
[2025/03/05 22:17:30] Rank:None, Sample ID:3019, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2709
[2025/03/05 22:17:35] Rank:None, Sample ID:3020, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3625
[2025/03/05 22:17:41] Rank:None, Sample ID:3021, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5984
[2025/03/05 22:17:47] Rank:None, Sample ID:3022, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2771
[2025/03/05 22:17:52] Rank:None, Sample ID:3023, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4247
[2025/03/05 22:17:58] Rank:None, Sample ID:3024, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4371
[2025/03/05 22:18:04] Rank:None, Sample ID:3025, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3506
[2025/03/05 22:18:09] Rank:None, Sample ID:3026, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6761
[2025/03/05 22:18:15] Rank:None, Sample ID:3027, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1871
[2025/03/05 22:18:20] Rank:None, Sample ID:3028, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.6577
[2025/03/05 22:18:26] Rank:None, Sample ID:3029, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3808
[2025/03/05 22:18:31] Rank:None, Sample ID:3030, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9697
[2025/03/05 22:18:37] Rank:None, Sample ID:3031, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8766
[2025/03/05 22:18:43] Rank:None, Sample ID:3032, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.127
[2025/03/05 22:18:48] Rank:None, Sample ID:3033, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.522
[2025/03/05 22:18:54] Rank:None, Sample ID:3034, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6093
[2025/03/05 22:18:59] Rank:None, Sample ID:3035, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.374
[2025/03/05 22:19:05] Rank:None, Sample ID:3036, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9055
[2025/03/05 22:19:10] Rank:None, Sample ID:3037, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1908
[2025/03/05 22:19:16] Rank:None, Sample ID:3038, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4638
[2025/03/05 22:19:22] Rank:None, Sample ID:3039, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5323
[2025/03/05 22:19:27] Rank:None, Sample ID:3040, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.5224
[2025/03/05 22:19:33] Rank:None, Sample ID:3041, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.045
[2025/03/05 22:19:38] Rank:None, Sample ID:3042, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.8609
[2025/03/05 22:19:44] Rank:None, Sample ID:3043, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1549
[2025/03/05 22:19:49] Rank:None, Sample ID:3044, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.439
[2025/03/05 22:19:55] Rank:None, Sample ID:3045, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6938
[2025/03/05 22:20:00] Rank:None, Sample ID:3046, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2085
[2025/03/05 22:20:06] Rank:None, Sample ID:3047, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9737
[2025/03/05 22:20:11] Rank:None, Sample ID:3048, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8119
[2025/03/05 22:20:17] Rank:None, Sample ID:3049, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1746
[2025/03/05 22:20:23] Rank:None, Sample ID:3050, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3821
[2025/03/05 22:20:29] Rank:None, Sample ID:3051, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5814
[2025/03/05 22:20:35] Rank:None, Sample ID:3052, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3608
[2025/03/05 22:20:40] Rank:None, Sample ID:3053, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5718
[2025/03/05 22:20:46] Rank:None, Sample ID:3054, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7396
[2025/03/05 22:20:51] Rank:None, Sample ID:3055, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.7181
[2025/03/05 22:20:57] Rank:None, Sample ID:3056, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.267
[2025/03/05 22:21:03] Rank:None, Sample ID:3057, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.5722
[2025/03/05 22:21:08] Rank:None, Sample ID:3058, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4058
[2025/03/05 22:21:14] Rank:None, Sample ID:3059, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3509
[2025/03/05 22:21:20] Rank:None, Sample ID:3060, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9933
[2025/03/05 22:21:25] Rank:None, Sample ID:3061, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0184
[2025/03/05 22:21:31] Rank:None, Sample ID:3062, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6137
[2025/03/05 22:21:37] Rank:None, Sample ID:3063, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.859
[2025/03/05 22:21:43] Rank:None, Sample ID:3064, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.7997
[2025/03/05 22:21:49] Rank:None, Sample ID:3065, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1021
[2025/03/05 22:21:54] Rank:None, Sample ID:3066, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.4501
[2025/03/05 22:21:59] Rank:None, Sample ID:3067, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0646
[2025/03/05 22:22:05] Rank:None, Sample ID:3068, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2724
[2025/03/05 22:22:10] Rank:None, Sample ID:3069, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0587
[2025/03/05 22:22:16] Rank:None, Sample ID:3070, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1297
[2025/03/05 22:22:22] Rank:None, Sample ID:3071, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1839
[2025/03/05 22:22:28] Rank:None, Sample ID:3072, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9137
[2025/03/05 22:22:33] Rank:None, Sample ID:3073, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1333
[2025/03/05 22:22:39] Rank:None, Sample ID:3074, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2066
[2025/03/05 22:22:45] Rank:None, Sample ID:3075, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8067
[2025/03/05 22:22:51] Rank:None, Sample ID:3076, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.929
[2025/03/05 22:22:57] Rank:None, Sample ID:3077, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.872
[2025/03/05 22:23:03] Rank:None, Sample ID:3078, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.743
[2025/03/05 22:23:09] Rank:None, Sample ID:3079, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.834
[2025/03/05 22:23:15] Rank:None, Sample ID:3080, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6838
[2025/03/05 22:23:21] Rank:None, Sample ID:3081, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2699
[2025/03/05 22:23:26] Rank:None, Sample ID:3082, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7313
[2025/03/05 22:23:32] Rank:None, Sample ID:3083, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.2387
[2025/03/05 22:23:38] Rank:None, Sample ID:3084, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2684
[2025/03/05 22:23:44] Rank:None, Sample ID:3085, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6876
[2025/03/05 22:23:50] Rank:None, Sample ID:3086, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.843
[2025/03/05 22:23:55] Rank:None, Sample ID:3087, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0808
[2025/03/05 22:24:01] Rank:None, Sample ID:3088, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3156
[2025/03/05 22:24:06] Rank:None, Sample ID:3089, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4723
[2025/03/05 22:24:12] Rank:None, Sample ID:3090, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.2895
[2025/03/05 22:24:18] Rank:None, Sample ID:3091, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.652
[2025/03/05 22:24:23] Rank:None, Sample ID:3092, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9604
[2025/03/05 22:24:29] Rank:None, Sample ID:3093, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.5847
[2025/03/05 22:24:35] Rank:None, Sample ID:3094, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5219
[2025/03/05 22:24:41] Rank:None, Sample ID:3095, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7853
[2025/03/05 22:24:47] Rank:None, Sample ID:3096, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7111
[2025/03/05 22:24:52] Rank:None, Sample ID:3097, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3312
[2025/03/05 22:24:58] Rank:None, Sample ID:3098, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0149
[2025/03/05 22:25:04] Rank:None, Sample ID:3099, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6161
[2025/03/05 22:25:10] Rank:None, Sample ID:3100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4721
[2025/03/05 22:25:15] Rank:None, Sample ID:3101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4454
[2025/03/05 22:25:21] Rank:None, Sample ID:3102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9437
[2025/03/05 22:25:27] Rank:None, Sample ID:3103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.5955
[2025/03/05 22:25:32] Rank:None, Sample ID:3104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3142
[2025/03/05 22:25:38] Rank:None, Sample ID:3105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8511
[2025/03/05 22:25:44] Rank:None, Sample ID:3106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2307
[2025/03/05 22:25:50] Rank:None, Sample ID:3107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4484
[2025/03/05 22:25:56] Rank:None, Sample ID:3108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4539
[2025/03/05 22:26:02] Rank:None, Sample ID:3109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1832
[2025/03/05 22:26:08] Rank:None, Sample ID:3110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9893
[2025/03/05 22:26:14] Rank:None, Sample ID:3111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2201
[2025/03/05 22:26:20] Rank:None, Sample ID:3112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.474
[2025/03/05 22:26:25] Rank:None, Sample ID:3113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2342
[2025/03/05 22:26:31] Rank:None, Sample ID:3114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9257
[2025/03/05 22:26:37] Rank:None, Sample ID:3115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.864
[2025/03/05 22:26:42] Rank:None, Sample ID:3116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9158
[2025/03/05 22:26:48] Rank:None, Sample ID:3117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0896
[2025/03/05 22:26:54] Rank:None, Sample ID:3118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4936
[2025/03/05 22:27:00] Rank:None, Sample ID:3119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4088
[2025/03/05 22:27:05] Rank:None, Sample ID:3120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7232
[2025/03/05 22:27:11] Rank:None, Sample ID:3121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9028
[2025/03/05 22:27:17] Rank:None, Sample ID:3122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.7275
[2025/03/05 22:27:23] Rank:None, Sample ID:3123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3528
[2025/03/05 22:27:28] Rank:None, Sample ID:3124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3507
[2025/03/05 22:27:34] Rank:None, Sample ID:3125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6709
[2025/03/05 22:27:40] Rank:None, Sample ID:3126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1479
[2025/03/05 22:27:45] Rank:None, Sample ID:3127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9352
[2025/03/05 22:27:51] Rank:None, Sample ID:3128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0212
[2025/03/05 22:27:57] Rank:None, Sample ID:3129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0361
[2025/03/05 22:28:02] Rank:None, Sample ID:3130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2333
[2025/03/05 22:28:08] Rank:None, Sample ID:3131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4571
[2025/03/05 22:28:14] Rank:None, Sample ID:3132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.2985
[2025/03/05 22:28:19] Rank:None, Sample ID:3133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0925
[2025/03/05 22:28:25] Rank:None, Sample ID:3134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3497
[2025/03/05 22:28:30] Rank:None, Sample ID:3135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4965
[2025/03/05 22:28:36] Rank:None, Sample ID:3136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0739
[2025/03/05 22:28:42] Rank:None, Sample ID:3137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8566
[2025/03/05 22:28:47] Rank:None, Sample ID:3138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.0725
[2025/03/05 22:28:53] Rank:None, Sample ID:3139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3778
[2025/03/05 22:28:59] Rank:None, Sample ID:3140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2762
[2025/03/05 22:29:04] Rank:None, Sample ID:3141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1656
[2025/03/05 22:29:10] Rank:None, Sample ID:3142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6036
[2025/03/05 22:29:16] Rank:None, Sample ID:3143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5283
[2025/03/05 22:29:22] Rank:None, Sample ID:3144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5929
[2025/03/05 22:29:27] Rank:None, Sample ID:3145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.1795
[2025/03/05 22:29:33] Rank:None, Sample ID:3146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4519
[2025/03/05 22:29:39] Rank:None, Sample ID:3147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3607
[2025/03/05 22:29:45] Rank:None, Sample ID:3148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8757
[2025/03/05 22:29:50] Rank:None, Sample ID:3149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.775
[2025/03/05 22:29:56] Rank:None, Sample ID:3150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.1624
[2025/03/05 22:30:01] Rank:None, Sample ID:3151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1112
[2025/03/05 22:30:07] Rank:None, Sample ID:3152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9094
[2025/03/05 22:30:13] Rank:None, Sample ID:3153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7177
[2025/03/05 22:30:18] Rank:None, Sample ID:3154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8854
[2025/03/05 22:30:24] Rank:None, Sample ID:3155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5818
[2025/03/05 22:30:29] Rank:None, Sample ID:3156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4548
[2025/03/05 22:30:35] Rank:None, Sample ID:3157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0656
[2025/03/05 22:30:40] Rank:None, Sample ID:3158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3392
[2025/03/05 22:30:46] Rank:None, Sample ID:3159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2283
[2025/03/05 22:30:51] Rank:None, Sample ID:3160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.2892
[2025/03/05 22:30:57] Rank:None, Sample ID:3161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1893
[2025/03/05 22:31:02] Rank:None, Sample ID:3162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3855
[2025/03/05 22:31:08] Rank:None, Sample ID:3163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3196
[2025/03/05 22:31:13] Rank:None, Sample ID:3164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6425
[2025/03/05 22:31:19] Rank:None, Sample ID:3165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9058
[2025/03/05 22:31:24] Rank:None, Sample ID:3166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0974
[2025/03/05 22:31:30] Rank:None, Sample ID:3167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.094
[2025/03/05 22:31:35] Rank:None, Sample ID:3168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0528
[2025/03/05 22:31:41] Rank:None, Sample ID:3169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4915
[2025/03/05 22:31:46] Rank:None, Sample ID:3170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4794
[2025/03/05 22:31:52] Rank:None, Sample ID:3171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3801
[2025/03/05 22:31:58] Rank:None, Sample ID:3172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6823
[2025/03/05 22:32:03] Rank:None, Sample ID:3173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7712
[2025/03/05 22:32:08] Rank:None, Sample ID:3174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.1651
[2025/03/05 22:32:13] Rank:None, Sample ID:3175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1456
[2025/03/05 22:32:19] Rank:None, Sample ID:3176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5357
[2025/03/05 22:32:24] Rank:None, Sample ID:3177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3954
[2025/03/05 22:32:30] Rank:None, Sample ID:3178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3507
[2025/03/05 22:32:36] Rank:None, Sample ID:3179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8461
[2025/03/05 22:32:41] Rank:None, Sample ID:3180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9509
[2025/03/05 22:32:47] Rank:None, Sample ID:3181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4443
[2025/03/05 22:32:53] Rank:None, Sample ID:3182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5243
[2025/03/05 22:32:58] Rank:None, Sample ID:3183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.281
[2025/03/05 22:33:04] Rank:None, Sample ID:3184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.3459
[2025/03/05 22:33:10] Rank:None, Sample ID:3185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8469
[2025/03/05 22:33:16] Rank:None, Sample ID:3186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2793
[2025/03/05 22:33:21] Rank:None, Sample ID:3187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4952
[2025/03/05 22:33:27] Rank:None, Sample ID:3188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4187
[2025/03/05 22:33:32] Rank:None, Sample ID:3189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6593
[2025/03/05 22:33:38] Rank:None, Sample ID:3190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3457
[2025/03/05 22:33:44] Rank:None, Sample ID:3191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5598
[2025/03/05 22:33:50] Rank:None, Sample ID:3192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7205
[2025/03/05 22:33:55] Rank:None, Sample ID:3193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6271
[2025/03/05 22:34:01] Rank:None, Sample ID:3194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.201
[2025/03/05 22:34:07] Rank:None, Sample ID:3195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2929
[2025/03/05 22:34:13] Rank:None, Sample ID:3196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2049
[2025/03/05 22:34:18] Rank:None, Sample ID:3197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1455
[2025/03/05 22:34:24] Rank:None, Sample ID:3198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3406
[2025/03/05 22:34:30] Rank:None, Sample ID:3199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4531
[2025/03/05 22:34:36] Rank:None, Sample ID:3200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9237
[2025/03/05 22:34:41] Rank:None, Sample ID:3201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.9678
[2025/03/05 22:34:47] Rank:None, Sample ID:3202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8584
[2025/03/05 22:34:53] Rank:None, Sample ID:3203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6611
[2025/03/05 22:34:59] Rank:None, Sample ID:3204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8923
[2025/03/05 22:35:04] Rank:None, Sample ID:3205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3109
[2025/03/05 22:35:10] Rank:None, Sample ID:3206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.884
[2025/03/05 22:35:15] Rank:None, Sample ID:3207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3894
[2025/03/05 22:35:21] Rank:None, Sample ID:3208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7721
[2025/03/05 22:35:27] Rank:None, Sample ID:3209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4672
[2025/03/05 22:35:33] Rank:None, Sample ID:3210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.544
[2025/03/05 22:35:38] Rank:None, Sample ID:3211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.1774
[2025/03/05 22:35:44] Rank:None, Sample ID:3212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4747
[2025/03/05 22:35:49] Rank:None, Sample ID:3213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0647
[2025/03/05 22:35:54] Rank:None, Sample ID:3214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4376
[2025/03/05 22:36:00] Rank:None, Sample ID:3215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.1428
[2025/03/05 22:36:05] Rank:None, Sample ID:3216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6205
[2025/03/05 22:36:11] Rank:None, Sample ID:3217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.263
[2025/03/05 22:36:17] Rank:None, Sample ID:3218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3082
